date,forecast_qty,lower_bound,upper_bound
2023-11-03,1314.0,1116.8999999999999,1511.1
2023-11-04,1101.0,935.85,1266.1499999999999
2023-11-05,330.0,280.5,379.49999999999994
2023-11-06,1281.0,1088.85,1473.1499999999999
2023-11-07,1306.0,1110.1,1501.8999999999999
2023-11-08,1276.0,1084.6,1467.3999999999999
2023-11-09,780.0,663.0,896.9999999999999
2023-11-12,304.0,258.4,349.59999999999997
2023-11-13,1623.0,1379.55,1866.4499999999998
2023-11-14,431.0,366.34999999999997,495.65
2023-11-15,508.0,431.8,584.1999999999999
2023-11-16,1349.0,1146.6499999999999,1551.35
2023-11-17,374.0,317.9,430.09999999999997
2023-11-18,709.0,602.65,815.3499999999999
2023-11-19,385.0,327.25,442.74999999999994
2023-11-20,1088.0,924.8,1251.1999999999998
2023-11-21,857.0,728.4499999999999,985.55
2023-11-22,1271.0,1080.35,1461.6499999999999
2023-11-23,1280.0,1088.0,1472.0
2023-11-24,1229.0,1044.6499999999999,1413.35
2023-11-26,284.0,241.4,326.59999999999997
2023-11-27,519.0,441.15,596.8499999999999
2023-11-28,219.0,186.15,251.85
2023-11-29,427.0,362.95,491.04999999999995
2023-11-30,855.0,726.75,983.2499999999999
2023-12-01,2182.0,1854.7,2509.2999999999997
2023-12-02,576.0,489.59999999999997,662.4
2023-12-03,438.0,372.3,503.7
2023-12-04,412.0,350.2,473.79999999999995
2023-12-05,919.0,781.15,1056.85
2023-12-06,1100.0,935.0,1265.0
2023-12-07,472.0,401.2,542.8
2023-12-08,765.0,650.25,879.7499999999999
2023-12-10,566.0,481.09999999999997,650.9
2023-12-11,1831.0,1556.35,2105.6499999999996
2023-12-12,716.0,608.6,823.4
2023-12-13,114.0,96.89999999999999,131.1
2023-12-14,148.0,125.8,170.2
2023-12-15,1398.0,1188.3,1607.6999999999998
2023-12-16,213.0,181.04999999999998,244.95
2023-12-17,665.0,565.25,764.7499999999999
2023-12-18,296.0,251.6,340.4
2023-12-19,592.0,503.2,680.8
2023-12-20,495.0,420.75,569.25
2023-12-21,500.0,425.0,575.0
2023-12-22,486.0,413.09999999999997,558.9
2023-12-23,208.0,176.79999999999998,239.2
2023-12-24,115.0,97.75,132.25
2023-12-25,149.0,126.64999999999999,171.35
2023-12-26,794.0,674.9,913.0999999999999
2023-12-27,919.0,781.15,1056.85
2023-12-28,1934.0,1643.8999999999999,2224.1
2023-12-29,453.0,385.05,520.9499999999999
2023-12-30,638.0,542.3,733.6999999999999
2023-12-31,543.0,461.55,624.4499999999999
2024-01-01,687.9,584.7149999999999,791.0849999999999
2024-01-02,687.9,584.7149999999999,791.0849999999999
2024-01-03,687.9,584.7149999999999,791.0849999999999
2024-01-04,687.9,584.7149999999999,791.0849999999999
2024-01-05,687.9,584.7149999999999,791.0849999999999
2024-01-06,687.9,584.7149999999999,791.0849999999999
2024-01-07,687.9,584.7149999999999,791.0849999999999
2024-01-08,687.9,584.7149999999999,791.0849999999999
2024-01-09,687.9,584.7149999999999,791.0849999999999
2024-01-10,687.9,584.7149999999999,791.0849999999999
2024-01-11,687.9,584.7149999999999,791.0849999999999
2024-01-12,687.9,584.7149999999999,791.0849999999999
2024-01-13,687.9,584.7149999999999,791.0849999999999
2024-01-14,687.9,584.7149999999999,791.0849999999999
2024-01-15,687.9,584.7149999999999,791.0849999999999
2024-01-16,687.9,584.7149999999999,791.0849999999999
2024-01-17,687.9,584.7149999999999,791.0849999999999
2024-01-18,687.9,584.7149999999999,791.0849999999999
2024-01-19,687.9,584.7149999999999,791.0849999999999
2024-01-20,687.9,584.7149999999999,791.0849999999999
2024-01-21,687.9,584.7149999999999,791.0849999999999
2024-01-22,687.9,584.7149999999999,791.0849999999999
2024-01-23,687.9,584.7149999999999,791.0849999999999
2024-01-24,687.9,584.7149999999999,791.0849999999999
2024-01-25,687.9,584.7149999999999,791.0849999999999
2024-01-26,687.9,584.7149999999999,791.0849999999999
2024-01-27,687.9,584.7149999999999,791.0849999999999
2024-01-28,687.9,584.7149999999999,791.0849999999999
2024-01-29,687.9,584.7149999999999,791.0849999999999
2024-01-30,687.9,584.7149999999999,791.0849999999999
2024-01-31,687.9,584.7149999999999,791.0849999999999
2024-02-01,687.9,584.7149999999999,791.0849999999999
2024-02-02,687.9,584.7149999999999,791.0849999999999
2024-02-03,687.9,584.7149999999999,791.0849999999999
2024-02-04,687.9,584.7149999999999,791.0849999999999
2024-02-05,687.9,584.7149999999999,791.0849999999999
2024-02-06,687.9,584.7149999999999,791.0849999999999
2024-02-07,687.9,584.7149999999999,791.0849999999999
2024-02-08,687.9,584.7149999999999,791.0849999999999
2024-02-09,687.9,584.7149999999999,791.0849999999999
2024-02-10,687.9,584.7149999999999,791.0849999999999
2024-02-11,687.9,584.7149999999999,791.0849999999999
2024-02-12,687.9,584.7149999999999,791.0849999999999
2024-02-13,687.9,584.7149999999999,791.0849999999999
2024-02-14,687.9,584.7149999999999,791.0849999999999
2024-02-15,687.9,584.7149999999999,791.0849999999999
2024-02-16,687.9,584.7149999999999,791.0849999999999
2024-02-17,687.9,584.7149999999999,791.0849999999999
2024-02-18,687.9,584.7149999999999,791.0849999999999
2024-02-19,687.9,584.7149999999999,791.0849999999999
2024-02-20,687.9,584.7149999999999,791.0849999999999
2024-02-21,687.9,584.7149999999999,791.0849999999999
2024-02-22,687.9,584.7149999999999,791.0849999999999
2024-02-23,687.9,584.7149999999999,791.0849999999999
2024-02-24,687.9,584.7149999999999,791.0849999999999
2024-02-25,687.9,584.7149999999999,791.0849999999999
2024-02-26,687.9,584.7149999999999,791.0849999999999
2024-02-27,687.9,584.7149999999999,791.0849999999999
2024-02-28,687.9,584.7149999999999,791.0849999999999
2024-02-29,687.9,584.7149999999999,791.0849999999999
2024-03-01,687.9,584.7149999999999,791.0849999999999
2024-03-02,687.9,584.7149999999999,791.0849999999999
2024-03-03,687.9,584.7149999999999,791.0849999999999
2024-03-04,687.9,584.7149999999999,791.0849999999999
2024-03-05,687.9,584.7149999999999,791.0849999999999
2024-03-06,687.9,584.7149999999999,791.0849999999999
2024-03-07,687.9,584.7149999999999,791.0849999999999
2024-03-08,687.9,584.7149999999999,791.0849999999999
2024-03-09,687.9,584.7149999999999,791.0849999999999
2024-03-10,687.9,584.7149999999999,791.0849999999999
2024-03-11,687.9,584.7149999999999,791.0849999999999
2024-03-12,687.9,584.7149999999999,791.0849999999999
2024-03-13,687.9,584.7149999999999,791.0849999999999
2024-03-14,687.9,584.7149999999999,791.0849999999999
2024-03-15,687.9,584.7149999999999,791.0849999999999
2024-03-16,687.9,584.7149999999999,791.0849999999999
2024-03-17,687.9,584.7149999999999,791.0849999999999
2024-03-18,687.9,584.7149999999999,791.0849999999999
2024-03-19,687.9,584.7149999999999,791.0849999999999
2024-03-20,687.9,584.7149999999999,791.0849999999999
2024-03-21,687.9,584.7149999999999,791.0849999999999
2024-03-22,687.9,584.7149999999999,791.0849999999999
2024-03-23,687.9,584.7149999999999,791.0849999999999
2024-03-24,687.9,584.7149999999999,791.0849999999999
2024-03-25,687.9,584.7149999999999,791.0849999999999
2024-03-26,687.9,584.7149999999999,791.0849999999999
2024-03-27,687.9,584.7149999999999,791.0849999999999
2024-03-28,687.9,584.7149999999999,791.0849999999999
2024-03-29,687.9,584.7149999999999,791.0849999999999
2024-03-30,687.9,584.7149999999999,791.0849999999999
